HEADER
1762275,1762274,38615.001448,2,KERNEL_READ,16
1762276,0,38615.001460,2,KERNEL_READ,16
1762277,1762276,38615.001461,2,KERNEL_READ,16
1762278,0,38615.001473,2,KERNEL_READ,16
1762279,1762278,38615.001475,2,KERNEL_READ,16
1762280,0,38615.001486,2,KERNEL_READ,16
1762281,1762280,38615.001488,2,KERNEL_READ,16
1762282,0,38615.001500,2,KERNEL_READ,16
1762283,1762282,38615.001501,2,KERNEL_READ,16
1762284,0,38615.001513,2,KERNEL_READ,16
1762285,1762284,38615.001515,2,KERNEL_READ,16
1762286,0,38615.001526,2,KERNEL_READ,16
1762287,1762286,38615.001528,2,KERNEL_READ,16
1762288,0,38615.001540,2,KERNEL_READ,16
1762289,1762288,38615.001541,2,KERNEL_READ,16
1762290,0,38615.001553,2,KERNEL_READ,16
1762291,1762290,38615.001555,2,KERNEL_READ,16
1762292,0,38615.001566,2,KERNEL_READ,16
1762293,1762292,38615.001568,2,KERNEL_READ,16
1762294,0,38615.001580,2,KERNEL_READ,16
1762295,1762294,38615.001581,2,KERNEL_READ,16
1762296,0,38615.001593,2,KERNEL_READ,16
1762297,1762296,38615.001595,2,KERNEL_READ,16
1762298,0,38615.001606,2,KERNEL_READ,16
1762299,1762298,38615.001608,2,KERNEL_READ,16
1762300,0,38615.001620,2,KERNEL_READ,16
1762301,1762300,38615.001621,2,KERNEL_READ,16
1762302,0,38615.001633,2,KERNEL_READ,16
1762303,1762302,38615.001635,2,KERNEL_READ,16
1762304,0,38615.001646,2,KERNEL_READ,16
1762305,1762304,38615.001648,2,KERNEL_READ,16
1762306,0,38615.001660,2,KERNEL_READ,16
1762307,1762306,38615.001661,2,KERNEL_READ,16
1762308,0,38615.001673,2,KERNEL_READ,16
1762309,1762308,38615.001675,2,KERNEL_READ,16
1762310,0,38615.001686,2,KERNEL_READ,16
1762311,1762310,38615.001688,2,KERNEL_READ,16
1762312,0,38615.001700,2,KERNEL_READ,16
1762313,1762312,38615.001701,2,KERNEL_READ,16
1762314,0,38615.001713,2,KERNEL_READ,16
1762315,1762314,38615.001715,2,KERNEL_READ,16
1762316,0,38615.001726,2,KERNEL_READ,16
1762317,1762316,38615.001728,2,KERNEL_READ,16
1762318,0,38615.001740,2,KERNEL_READ,16
1762319,1762318,38615.001741,2,KERNEL_READ,16
1762320,0,38615.001753,2,KERNEL_READ,16
1762321,1762320,38615.001755,2,KERNEL_READ,16
1762322,0,38615.001766,2,KERNEL_READ,16
1762323,1762322,38615.001768,2,KERNEL_READ,16
1762324,0,38615.001800,2,KERNEL_READ,16
1762325,1762324,38615.001801,2,KERNEL_READ,16
1762326,0,38615.001820,2,KERNEL_READ,16
1762327,1762326,38615.001821,2,KERNEL_READ,16
1762328,0,38615.001853,2,KERNEL_READ,16
1762329,1762328,38615.001855,2,KERNEL_READ,16
1762330,0,38615.001873,2,KERNEL_READ,16
1762331,1762330,38615.001875,2,KERNEL_READ,16
1762332,0,38615.001886,2,KERNEL_READ,16
1762333,1762332,38615.001888,2,KERNEL_READ,16
1762334,0,38615.001900,2,KERNEL_READ,16
1762335,1762334,38615.001901,2,KERNEL_READ,16
1762336,0,38615.002110,2,KERNEL_READ,16
1762337,1762336,38615.002111,2,KERNEL_READ,16
1762338,0,38615.002246,2,KERNEL_READ,16
1762339,1762338,38615.002248,2,KERNEL_READ,16
1762340,0,38615.002280,2,KERNEL_READ,16
1762341,1762340,38615.002281,2,KERNEL_READ,16
1762342,0,38615.002300,2,KERNEL_READ,16
1762343,1762342,38615.002301,2,KERNEL_READ,16
1762344,0,38615.002313,2,KERNEL_READ,16
1762345,1762344,38615.002315,2,KERNEL_READ,16
1762346,0,38615.002326,2,KERNEL_READ,16
1762347,1762346,38615.002328,2,KERNEL_READ,16
1762348,0,38615.002340,2,KERNEL_READ,16
1762349,1762348,38615.002341,2,KERNEL_READ,16
1762350,0,38615.002353,2,KERNEL_READ,16
1762351,1762350,38615.002355,2,KERNEL_READ,16
1762352,0,38615.002366,2,KERNEL_READ,16
1762353,1762352,38615.002368,2,KERNEL_READ,16
1762354,0,38615.002380,2,KERNEL_READ,16
1762355,1762354,38615.002381,2,KERNEL_READ,16
1762356,0,38615.002393,2,KERNEL_READ,16
1762357,1762356,38615.002395,2,KERNEL_READ,16
1762358,0,38615.002406,2,KERNEL_READ,16
1762359,1762358,38615.002408,2,KERNEL_READ,16
1762360,0,38615.002420,2,KERNEL_READ,16
1762361,1762360,38615.002421,2,KERNEL_READ,16
1762362,0,38615.002433,2,KERNEL_READ,16
1762363,1762362,38615.002435,2,KERNEL_READ,16
1762364,0,38615.002446,2,KERNEL_READ,16
1762365,1762364,38615.002448,2,KERNEL_READ,16
1762366,0,38615.002460,2,KERNEL_READ,16
1762367,1762366,38615.002461,2,KERNEL_READ,16
1762368,0,38615.002473,2,KERNEL_READ,16
1762369,1762368,38615.002475,2,KERNEL_READ,16
1762370,0,38615.002486,2,KERNEL_READ,16
1762371,1762370,38615.002488,2,KERNEL_READ,16
1762372,0,38615.002500,2,KERNEL_READ,16
1762373,1762372,38615.002501,2,KERNEL_READ,16
1762374,0,38615.002513,2,KERNEL_READ,16
1762375,1762374,38615.002515,2,KERNEL_READ,16
1762376,0,38615.002526,2,KERNEL_READ,16
1762377,1762376,38615.002528,2,KERNEL_READ,16
1762378,0,38615.002540,2,KERNEL_READ,16
1762379,1762378,38615.002541,2,KERNEL_READ,16
1762380,0,38615.002553,2,KERNEL_READ,16
1762381,1762380,38615.002555,2,KERNEL_READ,16
1762382,0,38615.002566,2,KERNEL_READ,16
1762383,1762382,38615.002568,2,KERNEL_READ,16
1762384,0,38615.002580,2,KERNEL_READ,16
1762385,1762384,38615.002581,2,KERNEL_READ,16
1762386,0,38615.002593,2,KERNEL_READ,16
1762387,1762386,38615.002595,2,KERNEL_READ,16
1762388,0,38615.002606,2,KERNEL_READ,16
1762389,1762388,38615.002608,2,KERNEL_READ,16
1762390,0,38615.002620,2,KERNEL_READ,16
1762391,1762390,38615.002621,2,KERNEL_READ,16
1762392,0,38615.002633,2,KERNEL_READ,16
1762393,1762392,38615.002635,2,KERNEL_READ,16
1762394,0,38615.002646,2,KERNEL_READ,16
1762395,1762394,38615.002648,2,KERNEL_READ,16
1762396,0,38615.002660,2,KERNEL_READ,16
1762397,1762396,38615.002661,2,KERNEL_READ,16
1762398,0,38615.002673,2,KERNEL_READ,16
1762399,1762398,38615.002675,2,KERNEL_READ,16
1762400,0,38615.002686,2,KERNEL_READ,16
1762401,1762400,38615.002688,2,KERNEL_READ,16
1762402,0,38615.002700,2,KERNEL_READ,16
1762403,1762402,38615.002701,2,KERNEL_READ,16
1762404,0,38615.002713,2,KERNEL_READ,16
1762405,1762404,38615.002715,2,KERNEL_READ,16
1762406,0,38615.002726,2,KERNEL_READ,16
1762407,1762406,38615.002728,2,KERNEL_READ,16
1762408,0,38615.002740,2,KERNEL_READ,16
1762409,1762408,38615.002741,2,KERNEL_READ,16
1762410,0,38615.002753,2,KERNEL_READ,16
1762411,1762410,38615.002755,2,KERNEL_READ,16
1762412,0,38615.002766,2,KERNEL_READ,16
1762413,1762412,38615.002768,2,KERNEL_READ,16
1762414,0,38615.002780,2,KERNEL_READ,16
1762415,1762414,38615.002781,2,KERNEL_READ,16
1762416,0,38615.002793,2,KERNEL_READ,16
1762417,1762416,38615.002795,2,KERNEL_READ,16
1762418,0,38615.002806,2,KERNEL_READ,16
1762419,1762418,38615.002808,2,KERNEL_READ,16
1762420,0,38615.002820,2,KERNEL_READ,16
1762421,1762420,38615.002821,2,KERNEL_READ,16
1762422,0,38615.002833,2,KERNEL_READ,16
1762423,1762422,38615.002835,2,KERNEL_READ,16
1762424,0,38615.002846,2,KERNEL_READ,16
1762425,1762424,38615.002848,2,KERNEL_READ,16
1762426,0,38615.002860,2,KERNEL_READ,16
1762427,1762426,38615.002861,2,KERNEL_READ,16
1762428,0,38615.002873,2,KERNEL_READ,16
1762429,1762428,38615.002875,2,KERNEL_READ,16
1762430,0,38615.002886,2,KERNEL_READ,16
1762431,1762430,38615.002888,2,KERNEL_READ,16
1762432,0,38615.002900,2,KERNEL_READ,16
1762433,1762432,38615.002901,2,KERNEL_READ,16
1762434,0,38615.002913,2,KERNEL_READ,16
1762435,1762434,38615.002915,2,KERNEL_READ,16
1762436,0,38615.002926,2,KERNEL_READ,16
1762437,1762436,38615.002928,2,KERNEL_READ,16
1762438,0,38615.002940,2,KERNEL_READ,16
1762439,1762438,38615.002941,2,KERNEL_READ,16
1762440,0,38615.002953,2,KERNEL_READ,16
1762441,1762440,38615.002955,2,KERNEL_READ,16
1762442,0,38615.002966,2,KERNEL_READ,16
1762443,1762442,38615.002968,2,KERNEL_READ,16
1762444,0,38615.002980,2,KERNEL_READ,16
1762445,1762444,38615.002981,2,KERNEL_READ,16
1762446,0,38615.002993,2,KERNEL_READ,16
1762447,1762446,38615.002995,2,KERNEL_READ,16
1762448,0,38615.003006,2,KERNEL_READ,16
1762449,1762448,38615.003008,2,KERNEL_READ,16
1762450,0,38615.003040,2,KERNEL_READ,16
1762451,1762450,38615.003041,2,KERNEL_READ,16
1762452,0,38615.003060,2,KERNEL_READ,16
1762453,1762452,38615.003061,2,KERNEL_READ,16
1762454,0,38615.003093,2,KERNEL_READ,16
1762455,1762454,38615.003095,2,KERNEL_READ,16
1762456,0,38615.003113,2,KERNEL_READ,16
1762457,1762456,38615.003115,2,KERNEL_READ,16
1762458,0,38615.003126,2,KERNEL_READ,16
1762459,1762458,38615.003128,2,KERNEL_READ,16
1762460,0,38615.003140,2,KERNEL_READ,16
1762461,1762460,38615.003141,2,KERNEL_READ,16
1762462,0,38615.003153,2,KERNEL_READ,16
1762463,1762462,38615.003155,2,KERNEL_READ,16
1762464,0,38615.003166,2,KERNEL_READ,16
1762465,1762464,38615.003168,2,KERNEL_READ,16
1762466,0,38615.003180,2,KERNEL_READ,16
1762467,1762466,38615.003181,2,KERNEL_READ,16
1762468,0,38615.003193,2,KERNEL_READ,16
1762469,1762468,38615.003195,2,KERNEL_READ,16
1762470,0,38615.003206,2,KERNEL_READ,16
1762471,1762470,38615.003208,2,KERNEL_READ,16
1762472,0,38615.003220,2,KERNEL_READ,16
1762473,1762472,38615.003221,2,KERNEL_READ,16
1762474,0,38615.003233,2,KERNEL_READ,16
1762475,1762474,38615.003235,2,KERNEL_READ,16
1762476,0,38615.003246,2,KERNEL_READ,16
1762477,1762476,38615.003248,2,KERNEL_READ,16
1762478,0,38615.003260,2,KERNEL_READ,16
1762479,1762478,38615.003261,2,KERNEL_READ,16
1762480,0,38615.003273,2,KERNEL_READ,16
1762481,1762480,38615.003275,2,KERNEL_READ,16
1762482,0,38615.003286,2,KERNEL_READ,16
1762483,1762482,38615.003288,2,KERNEL_READ,16
1762484,0,38615.003300,2,KERNEL_READ,16
1762485,1762484,38615.003301,2,KERNEL_READ,16
1762486,0,38615.003313,2,KERNEL_READ,16
1762487,1762486,38615.003315,2,KERNEL_READ,16
1762488,0,38615.003326,2,KERNEL_READ,16
1762489,1762488,38615.003328,2,KERNEL_READ,16
1762490,0,38615.003340,2,KERNEL_READ,16
1762491,1762490,38615.003341,2,KERNEL_READ,16
1762492,0,38615.003353,2,KERNEL_READ,16
1762493,1762492,38615.003355,2,KERNEL_READ,16
1762494,0,38615.003366,2,KERNEL_READ,16
1762495,1762494,38615.003368,2,KERNEL_READ,16
1762496,0,38615.003380,2,KERNEL_READ,16
1762497,1762496,38615.003381,2,KERNEL_READ,16
1762498,0,38615.003393,2,KERNEL_READ,16
1762499,1762498,38615.003395,2,KERNEL_READ,16
1762500,0,38615.003406,2,KERNEL_READ,16
1762501,1762500,38615.003408,2,KERNEL_READ,16
1762502,0,38615.003420,2,KERNEL_READ,16
1762503,1762502,38615.003421,2,KERNEL_READ,16
1762504,0,38615.003433,2,KERNEL_READ,16
1762505,1762504,38615.003435,2,KERNEL_READ,16
1762506,0,38615.003446,2,KERNEL_READ,16
1762507,1762506,38615.003448,2,KERNEL_READ,16
1762508,0,38615.003460,2,KERNEL_READ,16
1762509,1762508,38615.003461,2,KERNEL_READ,16
1762510,0,38615.003493,2,KERNEL_READ,16
1762511,1762510,38615.003495,2,KERNEL_READ,16
1762512,0,38615.003513,2,KERNEL_READ,16
1762513,1762512,38615.003515,2,KERNEL_READ,16
1762514,0,38615.003546,2,KERNEL_READ,16
1762515,1762514,38615.003548,2,KERNEL_READ,16
1762516,0,38615.003566,2,KERNEL_READ,16
1762517,1762516,38615.003568,2,KERNEL_READ,16
1762518,0,38615.003580,2,KERNEL_READ,16
1762519,1762518,38615.003581,2,KERNEL_READ,16
1762520,0,38615.003593,2,KERNEL_READ,16
1762521,1762520,38615.003595,2,KERNEL_READ,16
1762522,0,38615.003606,2,KERNEL_READ,16
1762523,1762522,38615.003608,2,KERNEL_READ,16
1762524,0,38615.003620,2,KERNEL_READ,16
1762525,1762524,38615.003621,2,KERNEL_READ,16
1762526,0,38615.003633,2,KERNEL_READ,16
1762527,1762526,38615.003635,2,KERNEL_READ,16
1762528,0,38615.003646,2,KERNEL_READ,16
1762529,1762528,38615.003648,2,KERNEL_READ,16
1762530,0,38615.003660,2,KERNEL_READ,16
1762531,1762530,38615.003661,2,KERNEL_READ,16
1762532,0,38615.003673,2,KERNEL_READ,16
1762533,1762532,38615.003675,2,KERNEL_READ,16
1762534,0,38615.003686,2,KERNEL_READ,16
1762535,1762534,38615.003688,2,KERNEL_READ,16
1762536,0,38615.003700,2,KERNEL_READ,16
1762537,1762536,38615.003701,2,KERNEL_READ,16
1762538,0,38615.003713,2,KERNEL_READ,16
1762539,1762538,38615.003715,2,KERNEL_READ,16
1762540,0,38615.003726,2,KERNEL_READ,16
1762541,1762540,38615.003728,2,KERNEL_READ,16
1762542,0,38615.003740,2,KERNEL_READ,16
1762543,1762542,38615.003741,2,KERNEL_READ,16
1762544,0,38615.003753,2,KERNEL_READ,16
1762545,1762544,38615.003755,2,KERNEL_READ,16
1762546,0,38615.003766,2,KERNEL_READ,16
1762547,1762546,38615.003768,2,KERNEL_READ,16
1762548,0,38615.003780,2,KERNEL_READ,16
1762549,1762548,38615.003781,2,KERNEL_READ,16
1762550,0,38615.003793,2,KERNEL_READ,16
1762551,1762550,38615.003795,2,KERNEL_READ,16
1762552,0,38615.003806,2,KERNEL_READ,16
1762553,1762552,38615.003808,2,KERNEL_READ,16
1762554,0,38615.003820,2,KERNEL_READ,16
1762555,1762554,38615.003821,2,KERNEL_READ,16
1762556,0,38615.003833,2,KERNEL_READ,16
1762557,1762556,38615.003835,2,KERNEL_READ,16
1762558,0,38615.003846,2,KERNEL_READ,16
1762559,1762558,38615.003848,2,KERNEL_READ,16
1762560,0,38615.003860,2,KERNEL_READ,16
1762561,1762560,38615.003861,2,KERNEL_READ,16
1762562,0,38615.003873,2,KERNEL_READ,16
1762563,1762562,38615.003875,2,KERNEL_READ,16
1762564,0,38615.003886,2,KERNEL_READ,16
1762565,1762564,38615.003888,2,KERNEL_READ,16
1762566,0,38615.003900,2,KERNEL_READ,16
1762567,1762566,38615.003901,2,KERNEL_READ,16
1762568,0,38615.003913,2,KERNEL_READ,16
1762569,1762568,38615.003915,2,KERNEL_READ,16
1762570,0,38615.003926,2,KERNEL_READ,16
1762571,1762570,38615.003928,2,KERNEL_READ,16
1762572,0,38615.003940,2,KERNEL_READ,16
1762573,1762572,38615.003941,2,KERNEL_READ,16
1762574,0,38615.003953,2,KERNEL_READ,16
1762575,1762574,38615.003955,2,KERNEL_READ,16
1762576,0,38615.003966,2,KERNEL_READ,16
1762577,1762576,38615.003968,2,KERNEL_READ,16
1762578,0,38615.004000,2,KERNEL_READ,16
1762579,1762578,38615.004001,2,KERNEL_READ,16
1762580,0,38615.004020,2,KERNEL_READ,16
1762581,1762580,38615.004021,2,KERNEL_READ,16
1762582,0,38615.004053,2,KERNEL_READ,16
1762583,1762582,38615.004055,2,KERNEL_READ,16
1762584,0,38615.004073,2,KERNEL_READ,16
1762585,1762584,38615.004075,2,KERNEL_READ,16
1762586,0,38615.004086,2,KERNEL_READ,16
1762587,1762586,38615.004088,2,KERNEL_READ,16
1762588,0,38615.004100,2,KERNEL_READ,16
1762589,1762588,38615.004101,2,KERNEL_READ,16
1762590,0,38615.004113,2,KERNEL_READ,16
1762591,1762590,38615.004115,2,KERNEL_READ,16
1762592,0,38615.004126,2,KERNEL_READ,16
1762593,1762592,38615.004128,2,KERNEL_READ,16
1762594,0,38615.004153,2,KERNEL_READ,16
1762595,1762594,38615.004155,2,KERNEL_READ,16
1762596,0,38615.004186,2,KERNEL_READ,16
1762597,1762596,38615.004188,2,KERNEL_READ,16
1762598,0,38615.004216,2,KERNEL_READ,16
1762599,1762598,38615.004218,2,KERNEL_READ,16
1762600,0,38615.004253,2,KERNEL_READ,16
1762601,1762600,38615.004255,2,KERNEL_READ,16
1762602,0,38615.004283,2,KERNEL_READ,16
1762603,1762602,38615.004285,2,KERNEL_READ,16
1762604,0,38615.004316,2,KERNEL_READ,16
1762605,1762604,38615.004318,2,KERNEL_READ,16
1762606,0,38615.004350,2,KERNEL_READ,16
1762607,1762606,38615.004351,2,KERNEL_READ,16
1762608,0,38615.004420,2,KERNEL_READ,16
1762609,1762608,38615.004421,2,KERNEL_READ,16
1762610,0,38615.004456,2,KERNEL_READ,16
1762611,1762610,38615.004458,2,KERNEL_READ,16
1762612,0,38615.004500,2,KERNEL_READ,16
1762613,1762612,38615.004501,2,KERNEL_READ,16
1762614,0,38615.004710,2,KERNEL_READ,16
1762615,1762614,38615.004711,2,KERNEL_READ,16
1762616,0,38615.004846,2,KERNEL_READ,16
1762617,1762616,38615.004848,2,KERNEL_READ,16
1762618,0,38615.004860,2,KERNEL_READ,16
1762619,1762618,38615.004861,2,KERNEL_READ,16
1762620,0,38615.004873,2,KERNEL_READ,16
1762621,1762620,38615.004875,2,KERNEL_READ,16
1762622,0,38615.004886,2,KERNEL_READ,16
1762623,1762622,38615.004888,2,KERNEL_READ,16
1762624,0,38615.004900,2,KERNEL_READ,16
1762625,1762624,38615.004901,2,KERNEL_READ,16
1762626,0,38615.004913,2,KERNEL_READ,16
1762627,1762626,38615.004915,2,KERNEL_READ,16
1762628,0,38615.004926,2,KERNEL_READ,16
1762629,1762628,38615.004928,2,KERNEL_READ,16
1762630,0,38615.004940,2,KERNEL_READ,16
1762631,1762630,38615.004941,2,KERNEL_READ,16
1762632,0,38615.004953,2,KERNEL_READ,16
1762633,1762632,38615.004955,2,KERNEL_READ,16
1762634,0,38615.004966,2,KERNEL_READ,16
1762635,1762634,38615.004968,2,KERNEL_READ,16
1762636,0,38615.004980,2,KERNEL_READ,16
1762637,1762636,38615.004981,2,KERNEL_READ,16
1762638,0,38615.004993,2,KERNEL_READ,16
1762639,1762638,38615.004995,2,KERNEL_READ,16
1762640,0,38615.005006,2,KERNEL_READ,16
1762641,1762640,38615.005008,2,KERNEL_READ,16
1762642,0,38615.005020,2,KERNEL_READ,16
1762643,1762642,38615.005021,2,KERNEL_READ,16
1762644,0,38615.005040,2,KERNEL_READ,16
1762645,1762644,38615.005041,2,KERNEL_READ,16
1762646,0,38615.005046,2,KERNEL_READ,16
1762647,1762646,38615.005048,2,KERNEL_READ,16
1762648,0,38615.005060,2,KERNEL_READ,16
1762649,1762648,38615.005061,2,KERNEL_READ,16
1762650,0,38615.005073,2,KERNEL_READ,16
1762651,1762650,38615.005075,2,KERNEL_READ,16
1762652,0,38615.005086,2,KERNEL_READ,16
1762653,1762652,38615.005088,2,KERNEL_READ,16
1762654,0,38615.005100,2,KERNEL_READ,16
1762655,1762654,38615.005101,2,KERNEL_READ,16
1762656,0,38615.005113,2,KERNEL_READ,16
1762657,1762656,38615.005115,2,KERNEL_READ,16
1762658,0,38615.005126,2,KERNEL_READ,16
1762659,1762658,38615.005128,2,KERNEL_READ,16
1762660,0,38615.005140,2,KERNEL_READ,16
1762661,1762660,38615.005141,2,KERNEL_READ,16
1762662,0,38615.005153,2,KERNEL_READ,16
1762663,1762662,38615.005155,2,KERNEL_READ,16
1762664,0,38615.005166,2,KERNEL_READ,16
1762665,1762664,38615.005168,2,KERNEL_READ,16
1762666,0,38615.005180,2,KERNEL_READ,16
1762667,1762666,38615.005181,2,KERNEL_READ,16
1762668,0,38615.005193,2,KERNEL_READ,16
1762669,1762668,38615.005195,2,KERNEL_READ,16
1762670,0,38615.005206,2,KERNEL_READ,16
1762671,1762670,38615.005208,2,KERNEL_READ,16
1762672,0,38615.005220,2,KERNEL_READ,16
1762673,1762672,38615.005221,2,KERNEL_READ,16
1762674,0,38615.005233,2,KERNEL_READ,16
1762675,1762674,38615.005235,2,KERNEL_READ,16
1762676,0,38615.005246,2,KERNEL_READ,16
1762677,1762676,38615.005248,2,KERNEL_READ,16
1762678,0,38615.005260,2,KERNEL_READ,16
1762679,1762678,38615.005261,2,KERNEL_READ,16
1762680,0,38615.005273,2,KERNEL_READ,16
1762681,1762680,38615.005275,2,KERNEL_READ,16
1762682,0,38615.005286,2,KERNEL_READ,16
1762683,1762682,38615.005288,2,KERNEL_READ,16
1762684,0,38615.005300,2,KERNEL_READ,16
1762685,1762684,38615.005301,2,KERNEL_READ,16
1762686,0,38615.005313,2,KERNEL_READ,16
1762687,1762686,38615.005315,2,KERNEL_READ,16
1762688,0,38615.005326,2,KERNEL_READ,16
1762689,1762688,38615.005328,2,KERNEL_READ,16
1762690,0,38615.005340,2,KERNEL_READ,16
1762691,1762690,38615.005341,2,KERNEL_READ,16
1762692,0,38615.005353,2,KERNEL_READ,16
1762693,1762692,38615.005355,2,KERNEL_READ,16
1762694,0,38615.005366,2,KERNEL_READ,16
1762695,1762694,38615.005368,2,KERNEL_READ,16
1762696,0,38615.005380,2,KERNEL_READ,16
1762697,1762696,38615.005381,2,KERNEL_READ,16
1762698,0,38615.005393,2,KERNEL_READ,16
1762699,1762698,38615.005395,2,KERNEL_READ,16
1762700,0,38615.005406,2,KERNEL_READ,16
1762701,1762700,38615.005408,2,KERNEL_READ,16
1762702,0,38615.005420,2,KERNEL_READ,16
1762703,1762702,38615.005421,2,KERNEL_READ,16
1762704,0,38615.005433,2,KERNEL_READ,16
1762705,1762704,38615.005435,2,KERNEL_READ,16
1762706,0,38615.005446,2,KERNEL_READ,16
1762707,1762706,38615.005448,2,KERNEL_READ,16
1762708,0,38615.005483,2,KERNEL_READ,16
1762709,1762708,38615.005485,2,KERNEL_READ,16
1762710,0,38615.005500,2,KERNEL_READ,16
1762711,1762710,38615.005501,2,KERNEL_READ,16
1762712,0,38615.005536,2,KERNEL_READ,16
1762713,1762712,38615.005538,2,KERNEL_READ,16
1762714,0,38615.005553,2,KERNEL_READ,16
1762715,1762714,38615.005555,2,KERNEL_READ,16
1762716,0,38615.005566,2,KERNEL_READ,16
1762717,1762716,38615.005568,2,KERNEL_READ,16
1762718,0,38615.005580,2,KERNEL_READ,16
1762719,1762718,38615.005581,2,KERNEL_READ,16
1762720,0,38615.005593,2,KERNEL_READ,16
1762721,1762720,38615.005595,2,KERNEL_READ,16
1762722,0,38615.005606,2,KERNEL_READ,16
1762723,1762722,38615.005608,2,KERNEL_READ,16
1762724,0,38615.005620,2,KERNEL_READ,16
1762725,1762724,38615.005621,2,KERNEL_READ,16
1762726,0,38615.005633,2,KERNEL_READ,16
1762727,1762726,38615.005635,2,KERNEL_READ,16
1762728,0,38615.005646,2,KERNEL_READ,16
1762729,1762728,38615.005648,2,KERNEL_READ,16
1762730,0,38615.005660,2,KERNEL_READ,16
1762731,1762730,38615.005661,2,KERNEL_READ,16
1762732,0,38615.005673,2,KERNEL_READ,16
1762733,1762732,38615.005675,2,KERNEL_READ,16
1762734,0,38615.005686,2,KERNEL_READ,16
1762735,1762734,38615.005688,2,KERNEL_READ,16
1762736,0,38615.005700,2,KERNEL_READ,16
1762737,1762736,38615.005701,2,KERNEL_READ,16
1762738,0,38615.005713,2,KERNEL_READ,16
1762739,1762738,38615.005715,2,KERNEL_READ,16
1762740,0,38615.005726,2,KERNEL_READ,16
1762741,1762740,38615.005728,2,KERNEL_READ,16
1762742,0,38615.005740,2,KERNEL_READ,16
1762743,1762742,38615.005741,2,KERNEL_READ,16
1762744,0,38615.005753,2,KERNEL_READ,16
1762745,1762744,38615.005755,2,KERNEL_READ,16
1762746,0,38615.005766,2,KERNEL_READ,16
1762747,1762746,38615.005768,2,KERNEL_READ,16
1762748,0,38615.005780,2,KERNEL_READ,16
1762749,1762748,38615.005781,2,KERNEL_READ,16
1762750,0,38615.005793,2,KERNEL_READ,16
1762751,1762750,38615.005795,2,KERNEL_READ,16
1762752,0,38615.005806,2,KERNEL_READ,16
1762753,1762752,38615.005808,2,KERNEL_READ,16
1762754,0,38615.005820,2,KERNEL_READ,16
1762755,1762754,38615.005821,2,KERNEL_READ,16
1762756,0,38615.005833,2,KERNEL_READ,16
1762757,1762756,38615.005835,2,KERNEL_READ,16
1762758,0,38615.005846,2,KERNEL_READ,16
1762759,1762758,38615.005848,2,KERNEL_READ,16
1762760,0,38615.005860,2,KERNEL_READ,16
1762761,1762760,38615.005861,2,KERNEL_READ,16
1762762,0,38615.005873,2,KERNEL_READ,16
1762763,1762762,38615.005875,2,KERNEL_READ,16
1762764,0,38615.005910,2,KERNEL_READ,16
1762765,1762764,38615.005911,2,KERNEL_READ,16
1762766,0,38615.005926,2,KERNEL_READ,16
1762767,1762766,38615.005928,2,KERNEL_READ,16
1762768,0,38615.005963,2,KERNEL_READ,16
1762769,1762768,38615.005965,2,KERNEL_READ,16
1762770,0,38615.005980,2,KERNEL_READ,16
1762771,1762770,38615.005981,2,KERNEL_READ,16
1762772,0,38615.005993,2,KERNEL_READ,16
1762773,1762772,38615.005995,2,KERNEL_READ,16
1762774,0,38615.006006,2,KERNEL_READ,16
1762775,1762774,38615.006008,2,KERNEL_READ,16
1762776,0,38615.006020,2,KERNEL_READ,16
1762777,1762776,38615.006021,2,KERNEL_READ,16
1762778,0,38615.006033,2,KERNEL_READ,16
1762779,1762778,38615.006035,2,KERNEL_READ,16
1762780,0,38615.006046,2,KERNEL_READ,16
1762781,1762780,38615.006048,2,KERNEL_READ,16
1762782,0,38615.006060,2,KERNEL_READ,16
1762783,1762782,38615.006061,2,KERNEL_READ,16
1762784,0,38615.006073,2,KERNEL_READ,16
1762785,1762784,38615.006075,2,KERNEL_READ,16
1762786,0,38615.006086,2,KERNEL_READ,16
1762787,1762786,38615.006088,2,KERNEL_READ,16
1762788,0,38615.006100,2,KERNEL_READ,16
1762789,1762788,38615.006101,2,KERNEL_READ,16
1762790,0,38615.006113,2,KERNEL_READ,16
1762791,1762790,38615.006115,2,KERNEL_READ,16
1762792,0,38615.006126,2,KERNEL_READ,16
1762793,1762792,38615.006128,2,KERNEL_READ,16
1762794,0,38615.006140,2,KERNEL_READ,16
1762795,1762794,38615.006141,2,KERNEL_READ,16
1762796,0,38615.006153,2,KERNEL_READ,16
1762797,1762796,38615.006155,2,KERNEL_READ,16
1762798,0,38615.006166,2,KERNEL_READ,16
1762799,1762798,38615.006168,2,KERNEL_READ,16
1762800,0,38615.006180,2,KERNEL_READ,16
1762801,1762800,38615.006181,2,KERNEL_READ,16
1762802,0,38615.006193,2,KERNEL_READ,16
1762803,1762802,38615.006195,2,KERNEL_READ,16
1762804,0,38615.006206,2,KERNEL_READ,16
1762805,1762804,38615.006208,2,KERNEL_READ,16
1762806,0,38615.006220,2,KERNEL_READ,16
1762807,1762806,38615.006221,2,KERNEL_READ,16
1762808,0,38615.006233,2,KERNEL_READ,16
1762809,1762808,38615.006235,2,KERNEL_READ,16
1762810,0,38615.006246,2,KERNEL_READ,16
1762811,1762810,38615.006248,2,KERNEL_READ,16
1762812,0,38615.006260,2,KERNEL_READ,16
